,solar_cycle,date
0,Solar cycle 1,1755-02
1,Solar cycle 1,1755-03
2,Solar cycle 1,1755-04
3,Solar cycle 1,1755-05
4,Solar cycle 1,1755-06
5,Solar cycle 1,1755-07
6,Solar cycle 1,1755-08
7,Solar cycle 1,1755-09
8,Solar cycle 1,1755-10
9,Solar cycle 1,1755-11
10,Solar cycle 1,1755-12
11,Solar cycle 1,1756-01
12,Solar cycle 1,1756-02
13,Solar cycle 1,1756-03
14,Solar cycle 1,1756-04
15,Solar cycle 1,1756-05
16,Solar cycle 1,1756-06
17,Solar cycle 1,1756-07
18,Solar cycle 1,1756-08
19,Solar cycle 1,1756-09
20,Solar cycle 1,1756-10
21,Solar cycle 1,1756-11
22,Solar cycle 1,1756-12
23,Solar cycle 1,1757-01
24,Solar cycle 1,1757-02
25,Solar cycle 1,1757-03
26,Solar cycle 1,1757-04
27,Solar cycle 1,1757-05
28,Solar cycle 1,1757-06
29,Solar cycle 1,1757-07
30,Solar cycle 1,1757-08
31,Solar cycle 1,1757-09
32,Solar cycle 1,1757-10
33,Solar cycle 1,1757-11
34,Solar cycle 1,1757-12
35,Solar cycle 1,1758-01
36,Solar cycle 1,1758-02
37,Solar cycle 1,1758-03
38,Solar cycle 1,1758-04
39,Solar cycle 1,1758-05
40,Solar cycle 1,1758-06
41,Solar cycle 1,1758-07
42,Solar cycle 1,1758-08
43,Solar cycle 1,1758-09
44,Solar cycle 1,1758-10
45,Solar cycle 1,1758-11
46,Solar cycle 1,1758-12
47,Solar cycle 1,1759-01
48,Solar cycle 1,1759-02
49,Solar cycle 1,1759-03
50,Solar cycle 1,1759-04
51,Solar cycle 1,1759-05
52,Solar cycle 1,1759-06
53,Solar cycle 1,1759-07
54,Solar cycle 1,1759-08
55,Solar cycle 1,1759-09
56,Solar cycle 1,1759-10
57,Solar cycle 1,1759-11
58,Solar cycle 1,1759-12
59,Solar cycle 1,1760-01
60,Solar cycle 1,1760-02
61,Solar cycle 1,1760-03
62,Solar cycle 1,1760-04
63,Solar cycle 1,1760-05
64,Solar cycle 1,1760-06
65,Solar cycle 1,1760-07
66,Solar cycle 1,1760-08
67,Solar cycle 1,1760-09
68,Solar cycle 1,1760-10
69,Solar cycle 1,1760-11
70,Solar cycle 1,1760-12
71,Solar cycle 1,1761-01
72,Solar cycle 1,1761-02
73,Solar cycle 1,1761-03
74,Solar cycle 1,1761-04
75,Solar cycle 1,1761-05
76,Solar cycle 1,1761-06
0,Solar cycle 2,1766-06
1,Solar cycle 2,1766-07
2,Solar cycle 2,1766-08
3,Solar cycle 2,1766-09
4,Solar cycle 2,1766-10
5,Solar cycle 2,1766-11
6,Solar cycle 2,1766-12
7,Solar cycle 2,1767-01
8,Solar cycle 2,1767-02
9,Solar cycle 2,1767-03
10,Solar cycle 2,1767-04
11,Solar cycle 2,1767-05
12,Solar cycle 2,1767-06
13,Solar cycle 2,1767-07
14,Solar cycle 2,1767-08
15,Solar cycle 2,1767-09
16,Solar cycle 2,1767-10
17,Solar cycle 2,1767-11
18,Solar cycle 2,1767-12
19,Solar cycle 2,1768-01
20,Solar cycle 2,1768-02
21,Solar cycle 2,1768-03
22,Solar cycle 2,1768-04
23,Solar cycle 2,1768-05
24,Solar cycle 2,1768-06
25,Solar cycle 2,1768-07
26,Solar cycle 2,1768-08
27,Solar cycle 2,1768-09
28,Solar cycle 2,1768-10
29,Solar cycle 2,1768-11
30,Solar cycle 2,1768-12
31,Solar cycle 2,1769-01
32,Solar cycle 2,1769-02
33,Solar cycle 2,1769-03
34,Solar cycle 2,1769-04
35,Solar cycle 2,1769-05
36,Solar cycle 2,1769-06
37,Solar cycle 2,1769-07
38,Solar cycle 2,1769-08
39,Solar cycle 2,1769-09
0,Solar cycle 3,1775-06
1,Solar cycle 3,1775-07
2,Solar cycle 3,1775-08
3,Solar cycle 3,1775-09
4,Solar cycle 3,1775-10
5,Solar cycle 3,1775-11
6,Solar cycle 3,1775-12
7,Solar cycle 3,1776-01
8,Solar cycle 3,1776-02
9,Solar cycle 3,1776-03
10,Solar cycle 3,1776-04
11,Solar cycle 3,1776-05
12,Solar cycle 3,1776-06
13,Solar cycle 3,1776-07
14,Solar cycle 3,1776-08
15,Solar cycle 3,1776-09
16,Solar cycle 3,1776-10
17,Solar cycle 3,1776-11
18,Solar cycle 3,1776-12
19,Solar cycle 3,1777-01
20,Solar cycle 3,1777-02
21,Solar cycle 3,1777-03
22,Solar cycle 3,1777-04
23,Solar cycle 3,1777-05
24,Solar cycle 3,1777-06
25,Solar cycle 3,1777-07
26,Solar cycle 3,1777-08
27,Solar cycle 3,1777-09
28,Solar cycle 3,1777-10
29,Solar cycle 3,1777-11
30,Solar cycle 3,1777-12
31,Solar cycle 3,1778-01
32,Solar cycle 3,1778-02
33,Solar cycle 3,1778-03
34,Solar cycle 3,1778-04
35,Solar cycle 3,1778-05
0,Solar cycle 4,1784-09
1,Solar cycle 4,1784-10
2,Solar cycle 4,1784-11
3,Solar cycle 4,1784-12
4,Solar cycle 4,1785-01
5,Solar cycle 4,1785-02
6,Solar cycle 4,1785-03
7,Solar cycle 4,1785-04
8,Solar cycle 4,1785-05
9,Solar cycle 4,1785-06
10,Solar cycle 4,1785-07
11,Solar cycle 4,1785-08
12,Solar cycle 4,1785-09
13,Solar cycle 4,1785-10
14,Solar cycle 4,1785-11
15,Solar cycle 4,1785-12
16,Solar cycle 4,1786-01
17,Solar cycle 4,1786-02
18,Solar cycle 4,1786-03
19,Solar cycle 4,1786-04
20,Solar cycle 4,1786-05
21,Solar cycle 4,1786-06
22,Solar cycle 4,1786-07
23,Solar cycle 4,1786-08
24,Solar cycle 4,1786-09
25,Solar cycle 4,1786-10
26,Solar cycle 4,1786-11
27,Solar cycle 4,1786-12
28,Solar cycle 4,1787-01
29,Solar cycle 4,1787-02
30,Solar cycle 4,1787-03
31,Solar cycle 4,1787-04
32,Solar cycle 4,1787-05
33,Solar cycle 4,1787-06
34,Solar cycle 4,1787-07
35,Solar cycle 4,1787-08
36,Solar cycle 4,1787-09
37,Solar cycle 4,1787-10
38,Solar cycle 4,1787-11
39,Solar cycle 4,1787-12
40,Solar cycle 4,1788-01
41,Solar cycle 4,1788-02
0,Solar cycle 5,1798-04
1,Solar cycle 5,1798-05
2,Solar cycle 5,1798-06
3,Solar cycle 5,1798-07
4,Solar cycle 5,1798-08
5,Solar cycle 5,1798-09
6,Solar cycle 5,1798-10
7,Solar cycle 5,1798-11
8,Solar cycle 5,1798-12
9,Solar cycle 5,1799-01
10,Solar cycle 5,1799-02
11,Solar cycle 5,1799-03
12,Solar cycle 5,1799-04
13,Solar cycle 5,1799-05
14,Solar cycle 5,1799-06
15,Solar cycle 5,1799-07
16,Solar cycle 5,1799-08
17,Solar cycle 5,1799-09
18,Solar cycle 5,1799-10
19,Solar cycle 5,1799-11
20,Solar cycle 5,1799-12
21,Solar cycle 5,1800-01
22,Solar cycle 5,1800-02
23,Solar cycle 5,1800-03
24,Solar cycle 5,1800-04
25,Solar cycle 5,1800-05
26,Solar cycle 5,1800-06
27,Solar cycle 5,1800-07
28,Solar cycle 5,1800-08
29,Solar cycle 5,1800-09
30,Solar cycle 5,1800-10
31,Solar cycle 5,1800-11
32,Solar cycle 5,1800-12
33,Solar cycle 5,1801-01
34,Solar cycle 5,1801-02
35,Solar cycle 5,1801-03
36,Solar cycle 5,1801-04
37,Solar cycle 5,1801-05
38,Solar cycle 5,1801-06
39,Solar cycle 5,1801-07
40,Solar cycle 5,1801-08
41,Solar cycle 5,1801-09
42,Solar cycle 5,1801-10
43,Solar cycle 5,1801-11
44,Solar cycle 5,1801-12
45,Solar cycle 5,1802-01
46,Solar cycle 5,1802-02
47,Solar cycle 5,1802-03
48,Solar cycle 5,1802-04
49,Solar cycle 5,1802-05
50,Solar cycle 5,1802-06
51,Solar cycle 5,1802-07
52,Solar cycle 5,1802-08
53,Solar cycle 5,1802-09
54,Solar cycle 5,1802-10
55,Solar cycle 5,1802-11
56,Solar cycle 5,1802-12
57,Solar cycle 5,1803-01
58,Solar cycle 5,1803-02
59,Solar cycle 5,1803-03
60,Solar cycle 5,1803-04
61,Solar cycle 5,1803-05
62,Solar cycle 5,1803-06
63,Solar cycle 5,1803-07
64,Solar cycle 5,1803-08
65,Solar cycle 5,1803-09
66,Solar cycle 5,1803-10
67,Solar cycle 5,1803-11
68,Solar cycle 5,1803-12
69,Solar cycle 5,1804-01
70,Solar cycle 5,1804-02
71,Solar cycle 5,1804-03
72,Solar cycle 5,1804-04
73,Solar cycle 5,1804-05
74,Solar cycle 5,1804-06
75,Solar cycle 5,1804-07
76,Solar cycle 5,1804-08
77,Solar cycle 5,1804-09
78,Solar cycle 5,1804-10
79,Solar cycle 5,1804-11
80,Solar cycle 5,1804-12
81,Solar cycle 5,1805-01
82,Solar cycle 5,1805-02
0,Solar cycle 6,1810-08
1,Solar cycle 6,1810-09
2,Solar cycle 6,1810-10
3,Solar cycle 6,1810-11
4,Solar cycle 6,1810-12
5,Solar cycle 6,1811-01
6,Solar cycle 6,1811-02
7,Solar cycle 6,1811-03
8,Solar cycle 6,1811-04
9,Solar cycle 6,1811-05
10,Solar cycle 6,1811-06
11,Solar cycle 6,1811-07
12,Solar cycle 6,1811-08
13,Solar cycle 6,1811-09
14,Solar cycle 6,1811-10
15,Solar cycle 6,1811-11
16,Solar cycle 6,1811-12
17,Solar cycle 6,1812-01
18,Solar cycle 6,1812-02
19,Solar cycle 6,1812-03
20,Solar cycle 6,1812-04
21,Solar cycle 6,1812-05
22,Solar cycle 6,1812-06
23,Solar cycle 6,1812-07
24,Solar cycle 6,1812-08
25,Solar cycle 6,1812-09
26,Solar cycle 6,1812-10
27,Solar cycle 6,1812-11
28,Solar cycle 6,1812-12
29,Solar cycle 6,1813-01
30,Solar cycle 6,1813-02
31,Solar cycle 6,1813-03
32,Solar cycle 6,1813-04
33,Solar cycle 6,1813-05
34,Solar cycle 6,1813-06
35,Solar cycle 6,1813-07
36,Solar cycle 6,1813-08
37,Solar cycle 6,1813-09
38,Solar cycle 6,1813-10
39,Solar cycle 6,1813-11
40,Solar cycle 6,1813-12
41,Solar cycle 6,1814-01
42,Solar cycle 6,1814-02
43,Solar cycle 6,1814-03
44,Solar cycle 6,1814-04
45,Solar cycle 6,1814-05
46,Solar cycle 6,1814-06
47,Solar cycle 6,1814-07
48,Solar cycle 6,1814-08
49,Solar cycle 6,1814-09
50,Solar cycle 6,1814-10
51,Solar cycle 6,1814-11
52,Solar cycle 6,1814-12
53,Solar cycle 6,1815-01
54,Solar cycle 6,1815-02
55,Solar cycle 6,1815-03
56,Solar cycle 6,1815-04
57,Solar cycle 6,1815-05
58,Solar cycle 6,1815-06
59,Solar cycle 6,1815-07
60,Solar cycle 6,1815-08
61,Solar cycle 6,1815-09
62,Solar cycle 6,1815-10
63,Solar cycle 6,1815-11
64,Solar cycle 6,1815-12
65,Solar cycle 6,1816-01
66,Solar cycle 6,1816-02
67,Solar cycle 6,1816-03
68,Solar cycle 6,1816-04
69,Solar cycle 6,1816-05
0,Solar cycle 7,1823-05
1,Solar cycle 7,1823-06
2,Solar cycle 7,1823-07
3,Solar cycle 7,1823-08
4,Solar cycle 7,1823-09
5,Solar cycle 7,1823-10
6,Solar cycle 7,1823-11
7,Solar cycle 7,1823-12
8,Solar cycle 7,1824-01
9,Solar cycle 7,1824-02
10,Solar cycle 7,1824-03
11,Solar cycle 7,1824-04
12,Solar cycle 7,1824-05
13,Solar cycle 7,1824-06
14,Solar cycle 7,1824-07
15,Solar cycle 7,1824-08
16,Solar cycle 7,1824-09
17,Solar cycle 7,1824-10
18,Solar cycle 7,1824-11
19,Solar cycle 7,1824-12
20,Solar cycle 7,1825-01
21,Solar cycle 7,1825-02
22,Solar cycle 7,1825-03
23,Solar cycle 7,1825-04
24,Solar cycle 7,1825-05
25,Solar cycle 7,1825-06
26,Solar cycle 7,1825-07
27,Solar cycle 7,1825-08
28,Solar cycle 7,1825-09
29,Solar cycle 7,1825-10
30,Solar cycle 7,1825-11
31,Solar cycle 7,1825-12
32,Solar cycle 7,1826-01
33,Solar cycle 7,1826-02
34,Solar cycle 7,1826-03
35,Solar cycle 7,1826-04
36,Solar cycle 7,1826-05
37,Solar cycle 7,1826-06
38,Solar cycle 7,1826-07
39,Solar cycle 7,1826-08
40,Solar cycle 7,1826-09
41,Solar cycle 7,1826-10
42,Solar cycle 7,1826-11
43,Solar cycle 7,1826-12
44,Solar cycle 7,1827-01
45,Solar cycle 7,1827-02
46,Solar cycle 7,1827-03
47,Solar cycle 7,1827-04
48,Solar cycle 7,1827-05
49,Solar cycle 7,1827-06
50,Solar cycle 7,1827-07
51,Solar cycle 7,1827-08
52,Solar cycle 7,1827-09
53,Solar cycle 7,1827-10
54,Solar cycle 7,1827-11
55,Solar cycle 7,1827-12
56,Solar cycle 7,1828-01
57,Solar cycle 7,1828-02
58,Solar cycle 7,1828-03
59,Solar cycle 7,1828-04
60,Solar cycle 7,1828-05
61,Solar cycle 7,1828-06
62,Solar cycle 7,1828-07
63,Solar cycle 7,1828-08
64,Solar cycle 7,1828-09
65,Solar cycle 7,1828-10
66,Solar cycle 7,1828-11
67,Solar cycle 7,1828-12
68,Solar cycle 7,1829-01
69,Solar cycle 7,1829-02
70,Solar cycle 7,1829-03
71,Solar cycle 7,1829-04
72,Solar cycle 7,1829-05
73,Solar cycle 7,1829-06
74,Solar cycle 7,1829-07
75,Solar cycle 7,1829-08
76,Solar cycle 7,1829-09
77,Solar cycle 7,1829-10
78,Solar cycle 7,1829-11
0,Solar cycle 8,1833-11
1,Solar cycle 8,1833-12
2,Solar cycle 8,1834-01
3,Solar cycle 8,1834-02
4,Solar cycle 8,1834-03
5,Solar cycle 8,1834-04
6,Solar cycle 8,1834-05
7,Solar cycle 8,1834-06
8,Solar cycle 8,1834-07
9,Solar cycle 8,1834-08
10,Solar cycle 8,1834-09
11,Solar cycle 8,1834-10
12,Solar cycle 8,1834-11
13,Solar cycle 8,1834-12
14,Solar cycle 8,1835-01
15,Solar cycle 8,1835-02
16,Solar cycle 8,1835-03
17,Solar cycle 8,1835-04
18,Solar cycle 8,1835-05
19,Solar cycle 8,1835-06
20,Solar cycle 8,1835-07
21,Solar cycle 8,1835-08
22,Solar cycle 8,1835-09
23,Solar cycle 8,1835-10
24,Solar cycle 8,1835-11
25,Solar cycle 8,1835-12
26,Solar cycle 8,1836-01
27,Solar cycle 8,1836-02
28,Solar cycle 8,1836-03
29,Solar cycle 8,1836-04
30,Solar cycle 8,1836-05
31,Solar cycle 8,1836-06
32,Solar cycle 8,1836-07
33,Solar cycle 8,1836-08
34,Solar cycle 8,1836-09
35,Solar cycle 8,1836-10
36,Solar cycle 8,1836-11
37,Solar cycle 8,1836-12
38,Solar cycle 8,1837-01
39,Solar cycle 8,1837-02
40,Solar cycle 8,1837-03
0,Solar cycle 9,1843-07
1,Solar cycle 9,1843-08
2,Solar cycle 9,1843-09
3,Solar cycle 9,1843-10
4,Solar cycle 9,1843-11
5,Solar cycle 9,1843-12
6,Solar cycle 9,1844-01
7,Solar cycle 9,1844-02
8,Solar cycle 9,1844-03
9,Solar cycle 9,1844-04
10,Solar cycle 9,1844-05
11,Solar cycle 9,1844-06
12,Solar cycle 9,1844-07
13,Solar cycle 9,1844-08
14,Solar cycle 9,1844-09
15,Solar cycle 9,1844-10
16,Solar cycle 9,1844-11
17,Solar cycle 9,1844-12
18,Solar cycle 9,1845-01
19,Solar cycle 9,1845-02
20,Solar cycle 9,1845-03
21,Solar cycle 9,1845-04
22,Solar cycle 9,1845-05
23,Solar cycle 9,1845-06
24,Solar cycle 9,1845-07
25,Solar cycle 9,1845-08
26,Solar cycle 9,1845-09
27,Solar cycle 9,1845-10
28,Solar cycle 9,1845-11
29,Solar cycle 9,1845-12
30,Solar cycle 9,1846-01
31,Solar cycle 9,1846-02
32,Solar cycle 9,1846-03
33,Solar cycle 9,1846-04
34,Solar cycle 9,1846-05
35,Solar cycle 9,1846-06
36,Solar cycle 9,1846-07
37,Solar cycle 9,1846-08
38,Solar cycle 9,1846-09
39,Solar cycle 9,1846-10
40,Solar cycle 9,1846-11
41,Solar cycle 9,1846-12
42,Solar cycle 9,1847-01
43,Solar cycle 9,1847-02
44,Solar cycle 9,1847-03
45,Solar cycle 9,1847-04
46,Solar cycle 9,1847-05
47,Solar cycle 9,1847-06
48,Solar cycle 9,1847-07
49,Solar cycle 9,1847-08
50,Solar cycle 9,1847-09
51,Solar cycle 9,1847-10
52,Solar cycle 9,1847-11
53,Solar cycle 9,1847-12
54,Solar cycle 9,1848-01
55,Solar cycle 9,1848-02
0,Solar cycle 10,1855-12
1,Solar cycle 10,1856-01
2,Solar cycle 10,1856-02
3,Solar cycle 10,1856-03
4,Solar cycle 10,1856-04
5,Solar cycle 10,1856-05
6,Solar cycle 10,1856-06
7,Solar cycle 10,1856-07
8,Solar cycle 10,1856-08
9,Solar cycle 10,1856-09
10,Solar cycle 10,1856-10
11,Solar cycle 10,1856-11
12,Solar cycle 10,1856-12
13,Solar cycle 10,1857-01
14,Solar cycle 10,1857-02
15,Solar cycle 10,1857-03
16,Solar cycle 10,1857-04
17,Solar cycle 10,1857-05
18,Solar cycle 10,1857-06
19,Solar cycle 10,1857-07
20,Solar cycle 10,1857-08
21,Solar cycle 10,1857-09
22,Solar cycle 10,1857-10
23,Solar cycle 10,1857-11
24,Solar cycle 10,1857-12
25,Solar cycle 10,1858-01
26,Solar cycle 10,1858-02
27,Solar cycle 10,1858-03
28,Solar cycle 10,1858-04
29,Solar cycle 10,1858-05
30,Solar cycle 10,1858-06
31,Solar cycle 10,1858-07
32,Solar cycle 10,1858-08
33,Solar cycle 10,1858-09
34,Solar cycle 10,1858-10
35,Solar cycle 10,1858-11
36,Solar cycle 10,1858-12
37,Solar cycle 10,1859-01
38,Solar cycle 10,1859-02
39,Solar cycle 10,1859-03
40,Solar cycle 10,1859-04
41,Solar cycle 10,1859-05
42,Solar cycle 10,1859-06
43,Solar cycle 10,1859-07
44,Solar cycle 10,1859-08
45,Solar cycle 10,1859-09
46,Solar cycle 10,1859-10
47,Solar cycle 10,1859-11
48,Solar cycle 10,1859-12
49,Solar cycle 10,1860-01
50,Solar cycle 10,1860-02
0,Solar cycle 11,1867-03
1,Solar cycle 11,1867-04
2,Solar cycle 11,1867-05
3,Solar cycle 11,1867-06
4,Solar cycle 11,1867-07
5,Solar cycle 11,1867-08
6,Solar cycle 11,1867-09
7,Solar cycle 11,1867-10
8,Solar cycle 11,1867-11
9,Solar cycle 11,1867-12
10,Solar cycle 11,1868-01
11,Solar cycle 11,1868-02
12,Solar cycle 11,1868-03
13,Solar cycle 11,1868-04
14,Solar cycle 11,1868-05
15,Solar cycle 11,1868-06
16,Solar cycle 11,1868-07
17,Solar cycle 11,1868-08
18,Solar cycle 11,1868-09
19,Solar cycle 11,1868-10
20,Solar cycle 11,1868-11
21,Solar cycle 11,1868-12
22,Solar cycle 11,1869-01
23,Solar cycle 11,1869-02
24,Solar cycle 11,1869-03
25,Solar cycle 11,1869-04
26,Solar cycle 11,1869-05
27,Solar cycle 11,1869-06
28,Solar cycle 11,1869-07
29,Solar cycle 11,1869-08
30,Solar cycle 11,1869-09
31,Solar cycle 11,1869-10
32,Solar cycle 11,1869-11
33,Solar cycle 11,1869-12
34,Solar cycle 11,1870-01
35,Solar cycle 11,1870-02
36,Solar cycle 11,1870-03
37,Solar cycle 11,1870-04
38,Solar cycle 11,1870-05
39,Solar cycle 11,1870-06
40,Solar cycle 11,1870-07
41,Solar cycle 11,1870-08
0,Solar cycle 12,1878-12
1,Solar cycle 12,1879-01
2,Solar cycle 12,1879-02
3,Solar cycle 12,1879-03
4,Solar cycle 12,1879-04
5,Solar cycle 12,1879-05
6,Solar cycle 12,1879-06
7,Solar cycle 12,1879-07
8,Solar cycle 12,1879-08
9,Solar cycle 12,1879-09
10,Solar cycle 12,1879-10
11,Solar cycle 12,1879-11
12,Solar cycle 12,1879-12
13,Solar cycle 12,1880-01
14,Solar cycle 12,1880-02
15,Solar cycle 12,1880-03
16,Solar cycle 12,1880-04
17,Solar cycle 12,1880-05
18,Solar cycle 12,1880-06
19,Solar cycle 12,1880-07
20,Solar cycle 12,1880-08
21,Solar cycle 12,1880-09
22,Solar cycle 12,1880-10
23,Solar cycle 12,1880-11
24,Solar cycle 12,1880-12
25,Solar cycle 12,1881-01
26,Solar cycle 12,1881-02
27,Solar cycle 12,1881-03
28,Solar cycle 12,1881-04
29,Solar cycle 12,1881-05
30,Solar cycle 12,1881-06
