,date,vanga_descriptions,sentiment_aws,score_google,magnitude_google,vanga_binary
0,2010-01," World War III. War will begin in November  and end in October . Will begin as usual, then nuclear will be used initially, and then chemical weapons.",NEUTRAL,0.10000000149011612,0.30000001192092896,1
1,2010-02," World War III. War will begin in November  and end in October . Will begin as usual, then nuclear will be used initially, and then chemical weapons.",NEUTRAL,0.10000000149011612,0.30000001192092896,1
2,2010-03," World War III. War will begin in November  and end in October . Will begin as usual, then nuclear will be used initially, and then chemical weapons.",NEUTRAL,0.10000000149011612,0.30000001192092896,1
3,2010-04," World War III. War will begin in November  and end in October . Will begin as usual, then nuclear will be used initially, and then chemical weapons.",NEUTRAL,0.10000000149011612,0.30000001192092896,1
4,2010-05," World War III. War will begin in November  and end in October . Will begin as usual, then nuclear will be used initially, and then chemical weapons.",NEUTRAL,0.10000000149011612,0.30000001192092896,1
5,2010-06," World War III. War will begin in November  and end in October . Will begin as usual, then nuclear will be used initially, and then chemical weapons.",NEUTRAL,0.10000000149011612,0.30000001192092896,1
6,2010-07," World War III. War will begin in November  and end in October . Will begin as usual, then nuclear will be used initially, and then chemical weapons.",NEUTRAL,0.10000000149011612,0.30000001192092896,1
7,2010-08," World War III. War will begin in November  and end in October . Will begin as usual, then nuclear will be used initially, and then chemical weapons.",NEUTRAL,0.10000000149011612,0.30000001192092896,1
8,2010-09," World War III. War will begin in November  and end in October . Will begin as usual, then nuclear will be used initially, and then chemical weapons.",NEUTRAL,0.10000000149011612,0.30000001192092896,1
9,2010-10," World War III. War will begin in November  and end in October . Will begin as usual, then nuclear will be used initially, and then chemical weapons.",NEUTRAL,0.10000000149011612,0.30000001192092896,1
10,2010-11," World War III. War will begin in November  and end in October . Will begin as usual, then nuclear will be used initially, and then chemical weapons.",NEUTRAL,0.10000000149011612,0.30000001192092896,1
11,2010-12," World War III. War will begin in November  and end in October . Will begin as usual, then nuclear will be used initially, and then chemical weapons.",NEUTRAL,0.10000000149011612,0.30000001192092896,1
12,2011-01, As a result of the fallout of nuclear fallout in the northern hemisphere will not be any animals or vegetation. Then Muslims will wage war against chemical surviving Europeans.,NEUTRAL,-0.4000000059604645,0.800000011920929,1
13,2011-02, As a result of the fallout of nuclear fallout in the northern hemisphere will not be any animals or vegetation. Then Muslims will wage war against chemical surviving Europeans.,NEUTRAL,-0.4000000059604645,0.800000011920929,1
14,2011-03, As a result of the fallout of nuclear fallout in the northern hemisphere will not be any animals or vegetation. Then Muslims will wage war against chemical surviving Europeans.,NEUTRAL,-0.4000000059604645,0.800000011920929,1
15,2011-04, As a result of the fallout of nuclear fallout in the northern hemisphere will not be any animals or vegetation. Then Muslims will wage war against chemical surviving Europeans.,NEUTRAL,-0.4000000059604645,0.800000011920929,1
16,2011-05, As a result of the fallout of nuclear fallout in the northern hemisphere will not be any animals or vegetation. Then Muslims will wage war against chemical surviving Europeans.,NEUTRAL,-0.4000000059604645,0.800000011920929,1
17,2011-06, As a result of the fallout of nuclear fallout in the northern hemisphere will not be any animals or vegetation. Then Muslims will wage war against chemical surviving Europeans.,NEUTRAL,-0.4000000059604645,0.800000011920929,1
18,2011-07, As a result of the fallout of nuclear fallout in the northern hemisphere will not be any animals or vegetation. Then Muslims will wage war against chemical surviving Europeans.,NEUTRAL,-0.4000000059604645,0.800000011920929,1
19,2011-08, As a result of the fallout of nuclear fallout in the northern hemisphere will not be any animals or vegetation. Then Muslims will wage war against chemical surviving Europeans.,NEUTRAL,-0.4000000059604645,0.800000011920929,1
20,2011-09, As a result of the fallout of nuclear fallout in the northern hemisphere will not be any animals or vegetation. Then Muslims will wage war against chemical surviving Europeans.,NEUTRAL,-0.4000000059604645,0.800000011920929,1
21,2011-10, As a result of the fallout of nuclear fallout in the northern hemisphere will not be any animals or vegetation. Then Muslims will wage war against chemical surviving Europeans.,NEUTRAL,-0.4000000059604645,0.800000011920929,1
22,2011-11, As a result of the fallout of nuclear fallout in the northern hemisphere will not be any animals or vegetation. Then Muslims will wage war against chemical surviving Europeans.,NEUTRAL,-0.4000000059604645,0.800000011920929,1
23,2011-12, As a result of the fallout of nuclear fallout in the northern hemisphere will not be any animals or vegetation. Then Muslims will wage war against chemical surviving Europeans.,NEUTRAL,-0.4000000059604645,0.800000011920929,1
24,2014-01, Most people will suffer skin cancer and other skin diseases (a consequence of chemical warfare).,NEUTRAL,-0.5,0.5,1
25,2014-02, Most people will suffer skin cancer and other skin diseases (a consequence of chemical warfare).,NEUTRAL,-0.5,0.5,1
26,2014-03, Most people will suffer skin cancer and other skin diseases (a consequence of chemical warfare).,NEUTRAL,-0.5,0.5,1
27,2014-04, Most people will suffer skin cancer and other skin diseases (a consequence of chemical warfare).,NEUTRAL,-0.5,0.5,1
28,2014-05, Most people will suffer skin cancer and other skin diseases (a consequence of chemical warfare).,NEUTRAL,-0.5,0.5,1
29,2014-06, Most people will suffer skin cancer and other skin diseases (a consequence of chemical warfare).,NEUTRAL,-0.5,0.5,1
30,2014-07, Most people will suffer skin cancer and other skin diseases (a consequence of chemical warfare).,NEUTRAL,-0.5,0.5,1
31,2014-08, Most people will suffer skin cancer and other skin diseases (a consequence of chemical warfare).,NEUTRAL,-0.5,0.5,1
32,2014-09, Most people will suffer skin cancer and other skin diseases (a consequence of chemical warfare).,NEUTRAL,-0.5,0.5,1
33,2014-10, Most people will suffer skin cancer and other skin diseases (a consequence of chemical warfare).,NEUTRAL,-0.5,0.5,1
34,2014-11, Most people will suffer skin cancer and other skin diseases (a consequence of chemical warfare).,NEUTRAL,-0.5,0.5,1
35,2014-12, Most people will suffer skin cancer and other skin diseases (a consequence of chemical warfare).,NEUTRAL,-0.5,0.5,1
36,2016-01, Europe almost lonely (empty).,NEGATIVE,-0.6000000238418579,0.6000000238418579,1
37,2016-02, Europe almost lonely (empty).,NEGATIVE,-0.6000000238418579,0.6000000238418579,1
38,2016-03, Europe almost lonely (empty).,NEGATIVE,-0.6000000238418579,0.6000000238418579,1
39,2016-04, Europe almost lonely (empty).,NEGATIVE,-0.6000000238418579,0.6000000238418579,1
40,2016-05, Europe almost lonely (empty).,NEGATIVE,-0.6000000238418579,0.6000000238418579,1
41,2016-06, Europe almost lonely (empty).,NEGATIVE,-0.6000000238418579,0.6000000238418579,1
42,2016-07, Europe almost lonely (empty).,NEGATIVE,-0.6000000238418579,0.6000000238418579,1
43,2016-08, Europe almost lonely (empty).,NEGATIVE,-0.6000000238418579,0.6000000238418579,1
44,2016-09, Europe almost lonely (empty).,NEGATIVE,-0.6000000238418579,0.6000000238418579,1
45,2016-10, Europe almost lonely (empty).,NEGATIVE,-0.6000000238418579,0.6000000238418579,1
46,2016-11, Europe almost lonely (empty).,NEGATIVE,-0.6000000238418579,0.6000000238418579,1
47,2016-12, Europe almost lonely (empty).,NEGATIVE,-0.6000000238418579,0.6000000238418579,1
48,2018-01, New China becomes a world power. Developing countries in turn operated from exploiters.,NEUTRAL,0.30000001192092896,0.800000011920929,1
49,2018-02, New China becomes a world power. Developing countries in turn operated from exploiters.,NEUTRAL,0.30000001192092896,0.800000011920929,1
50,2018-03, New China becomes a world power. Developing countries in turn operated from exploiters.,NEUTRAL,0.30000001192092896,0.800000011920929,1
51,2018-04, New China becomes a world power. Developing countries in turn operated from exploiters.,NEUTRAL,0.30000001192092896,0.800000011920929,1
52,2018-05, New China becomes a world power. Developing countries in turn operated from exploiters.,NEUTRAL,0.30000001192092896,0.800000011920929,1
53,2018-06, New China becomes a world power. Developing countries in turn operated from exploiters.,NEUTRAL,0.30000001192092896,0.800000011920929,1
54,2018-07, New China becomes a world power. Developing countries in turn operated from exploiters.,NEUTRAL,0.30000001192092896,0.800000011920929,1
55,2018-08, New China becomes a world power. Developing countries in turn operated from exploiters.,NEUTRAL,0.30000001192092896,0.800000011920929,1
56,2018-09, New China becomes a world power. Developing countries in turn operated from exploiters.,NEUTRAL,0.30000001192092896,0.800000011920929,1
57,2018-10, New China becomes a world power. Developing countries in turn operated from exploiters.,NEUTRAL,0.30000001192092896,0.800000011920929,1
58,2018-11, New China becomes a world power. Developing countries in turn operated from exploiters.,NEUTRAL,0.30000001192092896,0.800000011920929,1
59,2018-12, New China becomes a world power. Developing countries in turn operated from exploiters.,NEUTRAL,0.30000001192092896,0.800000011920929,1
60,2023-01, A little bit of change in the Earth’s orbit.,NEUTRAL,0.0,0.0,1
61,2023-02, A little bit of change in the Earth’s orbit.,NEUTRAL,0.0,0.0,1
62,2023-03, A little bit of change in the Earth’s orbit.,NEUTRAL,0.0,0.0,1
63,2023-04, A little bit of change in the Earth’s orbit.,NEUTRAL,0.0,0.0,1
64,2023-05, A little bit of change in the Earth’s orbit.,NEUTRAL,0.0,0.0,1
65,2023-06, A little bit of change in the Earth’s orbit.,NEUTRAL,0.0,0.0,1
66,2023-07, A little bit of change in the Earth’s orbit.,NEUTRAL,0.0,0.0,1
67,2023-08, A little bit of change in the Earth’s orbit.,NEUTRAL,0.0,0.0,1
68,2023-09, A little bit of change in the Earth’s orbit.,NEUTRAL,0.0,0.0,1
69,2023-10, A little bit of change in the Earth’s orbit.,NEUTRAL,0.0,0.0,1
70,2023-11, A little bit of change in the Earth’s orbit.,NEUTRAL,0.0,0.0,1
71,2023-12, A little bit of change in the Earth’s orbit.,NEUTRAL,0.0,0.0,1
72,2025-01, Europe still little settled.,NEUTRAL,-0.20000000298023224,0.20000000298023224,1
73,2025-02, Europe still little settled.,NEUTRAL,-0.20000000298023224,0.20000000298023224,1
74,2025-03, Europe still little settled.,NEUTRAL,-0.20000000298023224,0.20000000298023224,1
75,2025-04, Europe still little settled.,NEUTRAL,-0.20000000298023224,0.20000000298023224,1
76,2025-05, Europe still little settled.,NEUTRAL,-0.20000000298023224,0.20000000298023224,1
77,2025-06, Europe still little settled.,NEUTRAL,-0.20000000298023224,0.20000000298023224,1
78,2025-07, Europe still little settled.,NEUTRAL,-0.20000000298023224,0.20000000298023224,1
79,2025-08, Europe still little settled.,NEUTRAL,-0.20000000298023224,0.20000000298023224,1
80,2025-09, Europe still little settled.,NEUTRAL,-0.20000000298023224,0.20000000298023224,1
81,2025-10, Europe still little settled.,NEUTRAL,-0.20000000298023224,0.20000000298023224,1
82,2025-11, Europe still little settled.,NEUTRAL,-0.20000000298023224,0.20000000298023224,1
83,2025-12, Europe still little settled.,NEUTRAL,-0.20000000298023224,0.20000000298023224,1
84,2028-01, Creating a new energy source (probably a controlled thermonuclear reaction). Hunger is gradually being overcome. Launched a manned spacecraft to Venus.,NEUTRAL,0.0,0.10000000149011612,1
85,2028-02, Creating a new energy source (probably a controlled thermonuclear reaction). Hunger is gradually being overcome. Launched a manned spacecraft to Venus.,NEUTRAL,0.0,0.10000000149011612,1
86,2028-03, Creating a new energy source (probably a controlled thermonuclear reaction). Hunger is gradually being overcome. Launched a manned spacecraft to Venus.,NEUTRAL,0.0,0.10000000149011612,1
87,2028-04, Creating a new energy source (probably a controlled thermonuclear reaction). Hunger is gradually being overcome. Launched a manned spacecraft to Venus.,NEUTRAL,0.0,0.10000000149011612,1
88,2028-05, Creating a new energy source (probably a controlled thermonuclear reaction). Hunger is gradually being overcome. Launched a manned spacecraft to Venus.,NEUTRAL,0.0,0.10000000149011612,1
89,2028-06, Creating a new energy source (probably a controlled thermonuclear reaction). Hunger is gradually being overcome. Launched a manned spacecraft to Venus.,NEUTRAL,0.0,0.10000000149011612,1
90,2028-07, Creating a new energy source (probably a controlled thermonuclear reaction). Hunger is gradually being overcome. Launched a manned spacecraft to Venus.,NEUTRAL,0.0,0.10000000149011612,1
91,2028-08, Creating a new energy source (probably a controlled thermonuclear reaction). Hunger is gradually being overcome. Launched a manned spacecraft to Venus.,NEUTRAL,0.0,0.10000000149011612,1
92,2028-09, Creating a new energy source (probably a controlled thermonuclear reaction). Hunger is gradually being overcome. Launched a manned spacecraft to Venus.,NEUTRAL,0.0,0.10000000149011612,1
93,2028-10, Creating a new energy source (probably a controlled thermonuclear reaction). Hunger is gradually being overcome. Launched a manned spacecraft to Venus.,NEUTRAL,0.0,0.10000000149011612,1
94,2028-11, Creating a new energy source (probably a controlled thermonuclear reaction). Hunger is gradually being overcome. Launched a manned spacecraft to Venus.,NEUTRAL,0.0,0.10000000149011612,1
95,2028-12, Creating a new energy source (probably a controlled thermonuclear reaction). Hunger is gradually being overcome. Launched a manned spacecraft to Venus.,NEUTRAL,0.0,0.10000000149011612,1
96,2033-01, The polar ice are melting. Greater levels of the oceans.,NEUTRAL,0.10000000149011612,0.20000000298023224,1
97,2033-02, The polar ice are melting. Greater levels of the oceans.,NEUTRAL,0.10000000149011612,0.20000000298023224,1
98,2033-03, The polar ice are melting. Greater levels of the oceans.,NEUTRAL,0.10000000149011612,0.20000000298023224,1
99,2033-04, The polar ice are melting. Greater levels of the oceans.,NEUTRAL,0.10000000149011612,0.20000000298023224,1
100,2033-05, The polar ice are melting. Greater levels of the oceans.,NEUTRAL,0.10000000149011612,0.20000000298023224,1
101,2033-06, The polar ice are melting. Greater levels of the oceans.,NEUTRAL,0.10000000149011612,0.20000000298023224,1
102,2033-07, The polar ice are melting. Greater levels of the oceans.,NEUTRAL,0.10000000149011612,0.20000000298023224,1
103,2033-08, The polar ice are melting. Greater levels of the oceans.,NEUTRAL,0.10000000149011612,0.20000000298023224,1
104,2033-09, The polar ice are melting. Greater levels of the oceans.,NEUTRAL,0.10000000149011612,0.20000000298023224,1
105,2033-10, The polar ice are melting. Greater levels of the oceans.,NEUTRAL,0.10000000149011612,0.20000000298023224,1
106,2033-11, The polar ice are melting. Greater levels of the oceans.,NEUTRAL,0.10000000149011612,0.20000000298023224,1
107,2033-12, The polar ice are melting. Greater levels of the oceans.,NEUTRAL,0.10000000149011612,0.20000000298023224,1
108,2043-01," The world economy is thriving. In Europe, Muslims rule.",NEUTRAL,0.30000001192092896,0.6000000238418579,1
109,2043-02," The world economy is thriving. In Europe, Muslims rule.",NEUTRAL,0.30000001192092896,0.6000000238418579,1
110,2043-03," The world economy is thriving. In Europe, Muslims rule.",NEUTRAL,0.30000001192092896,0.6000000238418579,1
111,2043-04," The world economy is thriving. In Europe, Muslims rule.",NEUTRAL,0.30000001192092896,0.6000000238418579,1
112,2043-05," The world economy is thriving. In Europe, Muslims rule.",NEUTRAL,0.30000001192092896,0.6000000238418579,1
113,2043-06," The world economy is thriving. In Europe, Muslims rule.",NEUTRAL,0.30000001192092896,0.6000000238418579,1
114,2043-07," The world economy is thriving. In Europe, Muslims rule.",NEUTRAL,0.30000001192092896,0.6000000238418579,1
115,2043-08," The world economy is thriving. In Europe, Muslims rule.",NEUTRAL,0.30000001192092896,0.6000000238418579,1
116,2043-09," The world economy is thriving. In Europe, Muslims rule.",NEUTRAL,0.30000001192092896,0.6000000238418579,1
117,2043-10," The world economy is thriving. In Europe, Muslims rule.",NEUTRAL,0.30000001192092896,0.6000000238418579,1
118,2043-11," The world economy is thriving. In Europe, Muslims rule.",NEUTRAL,0.30000001192092896,0.6000000238418579,1
119,2043-12," The world economy is thriving. In Europe, Muslims rule.",NEUTRAL,0.30000001192092896,0.6000000238418579,1
120,2046-01, any bodies (organs) can be manufactured (cloning?). Replacing the bodies is becoming one of the best methods of treatment.,NEUTRAL,0.4000000059604645,0.8999999761581421,1
121,2046-02, any bodies (organs) can be manufactured (cloning?). Replacing the bodies is becoming one of the best methods of treatment.,NEUTRAL,0.4000000059604645,0.8999999761581421,1
122,2046-03, any bodies (organs) can be manufactured (cloning?). Replacing the bodies is becoming one of the best methods of treatment.,NEUTRAL,0.4000000059604645,0.8999999761581421,1
123,2046-04, any bodies (organs) can be manufactured (cloning?). Replacing the bodies is becoming one of the best methods of treatment.,NEUTRAL,0.4000000059604645,0.8999999761581421,1
124,2046-05, any bodies (organs) can be manufactured (cloning?). Replacing the bodies is becoming one of the best methods of treatment.,NEUTRAL,0.4000000059604645,0.8999999761581421,1
125,2046-06, any bodies (organs) can be manufactured (cloning?). Replacing the bodies is becoming one of the best methods of treatment.,NEUTRAL,0.4000000059604645,0.8999999761581421,1
126,2046-07, any bodies (organs) can be manufactured (cloning?). Replacing the bodies is becoming one of the best methods of treatment.,NEUTRAL,0.4000000059604645,0.8999999761581421,1
127,2046-08, any bodies (organs) can be manufactured (cloning?). Replacing the bodies is becoming one of the best methods of treatment.,NEUTRAL,0.4000000059604645,0.8999999761581421,1
128,2046-09, any bodies (organs) can be manufactured (cloning?). Replacing the bodies is becoming one of the best methods of treatment.,NEUTRAL,0.4000000059604645,0.8999999761581421,1
129,2046-10, any bodies (organs) can be manufactured (cloning?). Replacing the bodies is becoming one of the best methods of treatment.,NEUTRAL,0.4000000059604645,0.8999999761581421,1
130,2046-11, any bodies (organs) can be manufactured (cloning?). Replacing the bodies is becoming one of the best methods of treatment.,NEUTRAL,0.4000000059604645,0.8999999761581421,1
131,2046-12, any bodies (organs) can be manufactured (cloning?). Replacing the bodies is becoming one of the best methods of treatment.,NEUTRAL,0.4000000059604645,0.8999999761581421,1
132,2066-01," During the attack on the Muslim Rome, the United States used a new kind of weapon the climate. The sharp cooling (instant freezing).",NEUTRAL,0.10000000149011612,0.30000001192092896,1
133,2066-02," During the attack on the Muslim Rome, the United States used a new kind of weapon the climate. The sharp cooling (instant freezing).",NEUTRAL,0.10000000149011612,0.30000001192092896,1
134,2066-03," During the attack on the Muslim Rome, the United States used a new kind of weapon the climate. The sharp cooling (instant freezing).",NEUTRAL,0.10000000149011612,0.30000001192092896,1
135,2066-04," During the attack on the Muslim Rome, the United States used a new kind of weapon the climate. The sharp cooling (instant freezing).",NEUTRAL,0.10000000149011612,0.30000001192092896,1
136,2066-05," During the attack on the Muslim Rome, the United States used a new kind of weapon the climate. The sharp cooling (instant freezing).",NEUTRAL,0.10000000149011612,0.30000001192092896,1
137,2066-06," During the attack on the Muslim Rome, the United States used a new kind of weapon the climate. The sharp cooling (instant freezing).",NEUTRAL,0.10000000149011612,0.30000001192092896,1
138,2066-07," During the attack on the Muslim Rome, the United States used a new kind of weapon the climate. The sharp cooling (instant freezing).",NEUTRAL,0.10000000149011612,0.30000001192092896,1
139,2066-08," During the attack on the Muslim Rome, the United States used a new kind of weapon the climate. The sharp cooling (instant freezing).",NEUTRAL,0.10000000149011612,0.30000001192092896,1
140,2066-09," During the attack on the Muslim Rome, the United States used a new kind of weapon the climate. The sharp cooling (instant freezing).",NEUTRAL,0.10000000149011612,0.30000001192092896,1
141,2066-10," During the attack on the Muslim Rome, the United States used a new kind of weapon the climate. The sharp cooling (instant freezing).",NEUTRAL,0.10000000149011612,0.30000001192092896,1
142,2066-11," During the attack on the Muslim Rome, the United States used a new kind of weapon the climate. The sharp cooling (instant freezing).",NEUTRAL,0.10000000149011612,0.30000001192092896,1
143,2066-12," During the attack on the Muslim Rome, the United States used a new kind of weapon the climate. The sharp cooling (instant freezing).",NEUTRAL,0.10000000149011612,0.30000001192092896,1
144,2076-01, Classless Society (communism).,NEGATIVE,0.0,0.0,1
145,2076-02, Classless Society (communism).,NEGATIVE,0.0,0.0,1
146,2076-03, Classless Society (communism).,NEGATIVE,0.0,0.0,1
147,2076-04, Classless Society (communism).,NEGATIVE,0.0,0.0,1
148,2076-05, Classless Society (communism).,NEGATIVE,0.0,0.0,1
149,2076-06, Classless Society (communism).,NEGATIVE,0.0,0.0,1
